Voltage U1,Corriente IA
U1/V,IA/nA
,
0.02,0.55
0.04,0.52
0.07,0.49
0.09,0.47
0.12,0.45
0.14,0.46
0.17,0.44
0.19,0.45
0.21,0.45
0.24,0.47
0.26,0.46
0.29,0.48
0.31,0.48
0.34,0.49
0.36,0.5
0.39,0.51
0.41,0.5
0.43,0.52
0.46,0.49
0.48,0.5
0.51,0.49
0.53,0.48
0.56,0.5
0.58,0.48
0.61,0.48
0.63,0.48
0.65,0.48
0.68,0.5
0.7,0.5
0.73,0.49
0.75,0.51
0.78,0.49
0.8,0.5
0.83,0.5
0.85,0.49
0.87,0.47
0.9,0.48
0.92,0.48
0.95,0.5
0.97,0.49
1,0.48
1.02,0.48
1.05,0.49
1.07,0.49
1.09,0.48
1.12,0.46
1.14,0.47
1.17,0.45
1.19,0.46
1.22,0.44
1.24,0.43
1.26,0.44
1.29,0.46
1.31,0.44
1.34,0.46
1.36,0.46
1.39,0.46
1.41,0.46
1.44,0.45
1.46,0.43
1.48,0.44
1.51,0.41
1.53,0.43
1.56,0.42
1.58,0.43
1.61,0.42
1.63,0.44
1.66,0.43
1.68,0.47
1.7,0.44
1.73,0.45
1.75,0.47
1.78,0.48
1.8,0.46
1.83,0.47
1.85,0.45
1.88,0.48
1.9,0.48
1.92,0.46
1.95,0.45
1.97,0.45
2,0.45
2.02,0.47
2.05,0.47
2.07,0.48
2.1,0.49
2.12,0.49
2.14,0.52
2.17,0.53
2.19,0.51
2.22,0.51
2.24,0.48
2.27,0.47
2.29,0.47
2.31,0.44
2.34,0.45
2.36,0.44
2.39,0.44
2.41,0.44
2.44,0.46
2.46,0.44
2.49,0.49
2.51,0.48
2.53,0.5
2.56,0.5
2.58,0.51
2.61,0.5
2.63,0.52
2.66,0.48
2.68,0.5
2.71,0.47
2.73,0.48
2.75,0.51
2.78,0.53
2.8,0.51
2.83,0.54
2.85,0.5
2.88,0.54
2.9,0.53
2.93,0.51
2.95,0.48
2.97,0.48
3,0.43
3.02,0.47
3.05,0.43
3.07,0.45
3.1,0.43
3.12,0.45
3.15,0.47
3.17,0.51
3.19,0.49
3.22,0.53
3.24,0.5
3.27,0.52
3.29,0.52
3.32,0.53
3.34,0.5
3.36,0.51
3.39,0.48
3.41,0.5
3.44,0.48
3.46,0.48
3.49,0.46
3.51,0.47
3.54,0.47
3.56,0.48
3.58,0.46
3.61,0.5
3.63,0.49
3.66,0.5
3.68,0.5
3.71,0.48
3.73,0.49
3.76,0.5
3.78,0.48
3.8,0.48
3.83,0.47
3.85,0.46
3.88,0.48
3.9,0.47
3.93,0.47
3.95,0.49
3.98,0.49
4,0.51
4.02,0.51
4.05,0.51
4.07,0.51
4.1,0.51
4.12,0.49
4.15,0.49
4.17,0.47
4.2,0.47
4.22,0.49
4.24,0.49
4.27,0.5
4.29,0.48
4.32,0.48
4.34,0.51
4.37,0.49
4.39,0.47
4.42,0.48
4.44,0.43
4.46,0.43
4.49,0.43
4.51,0.41
4.54,0.41
4.56,0.41
4.59,0.39
4.61,0.43
4.63,0.44
4.66,0.46
4.68,0.48
4.71,0.48
4.73,0.49
4.76,0.51
4.78,0.52
4.81,0.53
4.83,0.51
4.85,0.49
4.88,0.49
4.9,0.47
4.93,0.45
4.95,0.45
4.98,0.42
5,0.45
5.03,0.44
5.05,0.44
5.07,0.5
5.1,0.52
5.12,0.51
5.15,0.53
5.17,0.48
5.2,0.5
5.22,0.49
5.25,0.46
5.27,0.46
5.29,0.47
5.32,0.45
5.34,0.48
5.37,0.47
5.39,0.48
5.42,0.48
5.44,0.47
5.47,0.47
5.49,0.49
5.51,0.48
5.54,0.49
5.56,0.49
5.59,0.49
5.61,0.5
5.64,0.49
5.66,0.48
5.68,0.49
5.71,0.48
5.73,0.48
5.76,0.48
5.78,0.47
5.81,0.51
5.83,0.5
5.86,0.51
5.88,0.51
5.9,0.49
5.93,0.48
5.95,0.49
5.98,0.46
6,0.47
6.03,0.45
6.05,0.44
6.08,0.45
6.1,0.46
6.12,0.43
6.15,0.46
6.17,0.45
6.2,0.46
6.22,0.44
6.25,0.46
6.27,0.44
6.3,0.47
6.32,0.43
6.34,0.44
6.37,0.41
6.39,0.46
6.42,0.45
6.44,0.49
6.47,0.45
6.49,0.47
6.52,0.46
6.54,0.54
6.56,0.5
6.59,0.49
6.61,0.48
6.64,0.49
6.66,0.48
6.69,0.5
6.71,0.44
6.73,0.47
6.76,0.44
6.78,0.44
6.81,0.45
6.83,0.47
6.86,0.45
6.88,0.49
6.91,0.47
6.93,0.5
6.95,0.5
6.98,0.51
7,0.51
7.03,0.51
7.05,0.49
7.08,0.5
7.1,0.49
7.13,0.5
7.15,0.49
7.17,0.49
7.2,0.48
7.22,0.49
7.25,0.48
7.27,0.51
7.3,0.49
7.32,0.48
7.35,0.47
7.37,0.46
7.39,0.45
7.42,0.45
7.44,0.44
7.47,0.44
7.49,0.43
7.52,0.44
7.54,0.46
7.57,0.46
7.59,0.46
7.61,0.46
7.64,0.47
7.66,0.47
7.69,0.48
7.71,0.46
7.74,0.48
7.76,0.48
7.78,0.49
7.81,0.47
7.83,0.46
7.86,0.44
7.88,0.47
7.91,0.44
7.93,0.45
7.96,0.44
7.98,0.44
8,0.49
8.03,0.5
8.05,0.48
8.08,0.51
8.1,0.49
8.13,0.49
8.15,0.49
8.18,0.48
8.2,0.47
8.22,0.45
8.25,0.43
8.27,0.47
8.3,0.44
8.32,0.46
8.35,0.47
8.37,0.46
8.4,0.48
8.42,0.5
8.44,0.48
8.47,0.51
8.49,0.49
8.52,0.49
8.54,0.49
8.57,0.47
8.59,0.45
8.62,0.46
8.64,0.44
8.66,0.47
8.69,0.47
8.71,0.47
8.74,0.49
8.76,0.5
8.79,0.49
8.81,0.52
8.84,0.5
8.86,0.5
8.88,0.48
8.91,0.48
8.93,0.48
8.96,0.46
8.98,0.44
9.01,0.46
9.03,0.46
9.05,0.47
9.08,0.48
9.1,0.49
9.13,0.51
9.15,0.52
9.18,0.5
9.2,0.5
9.23,0.51
9.25,0.51
9.27,0.53
9.3,0.5
9.32,0.5
9.35,0.52
9.37,0.52
9.4,0.52
9.42,0.54
9.45,0.5
9.47,0.53
9.49,0.5
9.52,0.49
9.54,0.49
9.57,0.51
9.59,0.5
9.62,0.52
9.64,0.5
9.67,0.55
9.69,0.52
9.71,0.51
9.74,0.5
9.76,0.5
9.79,0.49
9.81,0.51
9.84,0.49
9.86,0.53
9.89,0.55
9.91,0.53
9.93,0.53
9.96,0.54
9.98,0.54
10.01,0.56
10.03,0.54
10.06,0.55
10.08,0.55
10.1,0.54
10.13,0.51
10.15,0.51
10.18,0.48
10.2,0.51
10.23,0.5
10.25,0.52
10.28,0.52
10.3,0.53
10.32,0.53
10.35,0.53
10.37,0.51
10.4,0.52
10.42,0.5
10.45,0.5
10.47,0.52
10.5,0.51
10.52,0.51
10.54,0.52
10.57,0.51
10.59,0.52
10.62,0.52
10.64,0.52
10.67,0.53
10.69,0.53
10.72,0.53
10.74,0.57
10.76,0.56
10.79,0.56
10.81,0.56
10.84,0.56
10.86,0.56
10.89,0.55
10.91,0.52
10.94,0.54
10.96,0.53
10.98,0.5
11.01,0.52
11.03,0.51
11.06,0.53
11.08,0.53
11.11,0.52
11.13,0.53
11.15,0.52
11.18,0.48
11.2,0.49
11.23,0.48
11.25,0.48
11.28,0.49
11.3,0.5
11.33,0.53
11.35,0.55
11.37,0.54
11.4,0.56
11.42,0.57
11.45,0.54
11.47,0.57
11.5,0.58
11.52,0.6
11.55,0.61
11.57,0.59
11.59,0.6
11.62,0.61
11.64,0.58
11.67,0.59
11.69,0.58
11.72,0.56
11.74,0.56
11.77,0.54
11.79,0.55
11.81,0.53
11.84,0.52
11.86,0.52
11.89,0.52
11.91,0.52
11.94,0.58
11.96,0.58
11.99,0.61
12.01,0.59
12.03,0.61
12.06,0.64
12.08,0.64
12.11,0.61
12.13,0.61
12.16,0.6
12.18,0.6
12.21,0.61
12.23,0.61
12.25,0.59
12.28,0.6
12.3,0.59
12.33,0.62
12.35,0.61
12.38,0.6
12.4,0.59
12.42,0.6
12.45,0.58
12.47,0.59
12.5,0.57
12.52,0.58
12.55,0.57
12.57,0.58
12.6,0.59
12.62,0.59
12.64,0.59
12.67,0.6
12.69,0.6
12.72,0.6
12.74,0.61
12.77,0.61
12.79,0.63
12.82,0.64
12.84,0.63
12.86,0.62
12.89,0.61
12.91,0.61
12.94,0.65
12.96,0.63
12.99,0.63
13.01,0.64
13.04,0.64
13.06,0.66
13.08,0.66
13.11,0.6
13.13,0.63
13.16,0.61
13.18,0.61
13.21,0.63
13.23,0.65
13.26,0.65
13.28,0.66
13.3,0.65
13.33,0.66
13.35,0.64
13.38,0.63
13.4,0.61
13.43,0.61
13.45,0.6
13.47,0.62
13.5,0.61
13.52,0.63
13.55,0.62
13.57,0.62
13.6,0.62
13.62,0.62
13.65,0.61
13.67,0.63
13.69,0.61
13.72,0.64
13.74,0.64
13.77,0.65
13.79,0.66
13.82,0.68
13.84,0.66
13.87,0.67
13.89,0.65
13.91,0.65
13.94,0.65
13.96,0.65
13.99,0.65
14.01,0.66
14.04,0.66
14.06,0.68
14.09,0.67
14.11,0.67
14.13,0.69
14.16,0.69
14.18,0.68
14.21,0.69
14.23,0.69
14.26,0.7
14.28,0.7
14.31,0.69
14.33,0.69
14.35,0.69
14.38,0.67
14.4,0.69
14.43,0.71
14.45,0.71
14.48,0.71
14.5,0.72
14.52,0.76
14.55,0.77
14.57,0.75
14.6,0.73
14.62,0.71
14.65,0.72
14.67,0.72
14.7,0.71
14.72,0.71
14.74,0.7
14.77,0.73
14.79,0.75
14.82,0.72
14.84,0.69
14.87,0.72
14.89,0.71
14.92,0.73
14.94,0.7
14.96,0.72
14.99,0.74
15.01,0.78
15.04,0.75
15.06,0.78
15.09,0.76
15.11,0.79
15.14,0.79
15.16,0.78
15.18,0.78
15.21,0.8
15.23,0.78
15.26,0.82
15.28,0.79
15.31,0.78
15.33,0.78
15.36,0.76
15.38,0.73
15.4,0.75
15.43,0.73
15.45,0.75
15.48,0.75
15.5,0.76
15.53,0.77
15.55,0.78
15.57,0.77
15.6,0.81
15.62,0.78
15.65,0.79
15.67,0.78
15.7,0.78
15.72,0.77
15.75,0.77
15.77,0.74
15.79,0.77
15.82,0.75
15.84,0.76
15.87,0.78
15.89,0.8
15.92,0.8
15.94,0.8
15.97,0.8
15.99,0.83
16.01,0.82
16.04,0.81
16.06,0.8
16.09,0.79
16.11,0.79
16.14,0.79
16.16,0.78
16.19,0.78
16.21,0.77
16.23,0.75
16.26,0.78
16.28,0.78
16.31,0.78
16.33,0.78
16.36,0.79
16.38,0.79
16.41,0.83
16.43,0.82
16.45,0.82
16.48,0.82
16.5,0.81
16.53,0.8
16.55,0.81
16.58,0.77
16.6,0.78
16.63,0.77
16.65,0.78
16.67,0.77
16.7,0.77
16.72,0.78
16.75,0.8
16.77,0.79
16.8,0.79
16.82,0.75
16.84,0.78
16.87,0.77
16.89,0.77
16.92,0.76
16.94,0.75
16.97,0.75
16.99,0.78
17.02,0.77
17.04,0.8
17.06,0.82
17.09,0.84
17.11,0.85
17.14,0.87
17.16,0.85
17.19,0.86
17.21,0.84
17.24,0.82
17.26,0.82
17.28,0.81
17.31,0.8
17.33,0.82
17.36,0.83
17.38,0.84
17.41,0.83
17.43,0.83
17.46,0.86
17.48,0.87
17.5,0.87
17.53,0.88
17.55,0.85
17.58,0.87
17.6,0.87
17.63,0.85
17.65,0.85
17.68,0.85
17.7,0.85
17.72,0.89
17.75,0.88
17.77,0.87
17.8,0.89
17.82,0.9
17.85,0.91
17.87,0.9
17.89,0.89
17.92,0.89
17.94,0.9
17.97,0.88
17.99,0.9
18.02,0.87
18.04,0.88
18.07,0.88
18.09,0.92
18.11,0.93
18.14,0.94
18.16,0.92
18.19,0.97
18.21,0.95
18.24,0.95
18.26,0.93
18.29,0.92
18.31,0.9
18.33,0.92
18.36,0.89
18.38,0.93
18.41,0.9
18.43,0.92
18.46,0.92
18.48,0.96
18.51,0.95
18.53,0.98
18.55,0.98
18.58,1.03
18.6,1.02
18.63,1.04
18.65,1.01
18.68,1.03
18.7,1
18.73,1.01
18.75,0.95
18.77,0.97
18.8,0.95
18.82,0.96
18.85,0.95
18.87,0.97
18.9,0.95
18.92,1.03
18.94,1.02
18.97,1.02
18.99,1.02
19.02,1
19.04,0.99
19.07,1.01
19.09,0.97
19.12,0.98
19.14,0.96
19.16,0.97
19.19,0.99
19.21,1.01
19.24,0.99
19.26,1
19.29,1
19.31,1.02
19.34,1.02
19.36,1.02
19.38,1.02
19.41,1.03
19.43,1.02
19.46,1.03
19.48,1.02
19.51,1.01
19.53,1.02
19.56,1.03
19.58,1.03
19.6,1.04
19.63,1.03
19.65,1.08
19.68,1.1
19.7,1.08
19.73,1.08
19.75,1.04
19.78,1.04
19.8,1.04
19.82,1.03
19.85,1.03
19.87,1.03
19.9,1.03
19.92,1.1
19.95,1.09
19.97,1.13
19.99,1.09
20.02,1.09
20.04,1.11
20.07,1.12
20.09,1.07
20.12,1.09
20.14,1.05
20.17,1.05
20.19,1.04
20.21,1.01
20.24,1.01
20.26,1.05
20.29,1.02
20.31,1.05
20.34,1.06
20.36,1.07
20.39,1.1
20.41,1.1
20.43,1.07
20.46,1.1
20.48,1.07
20.51,1.08
20.53,1.06
20.56,1.05
20.58,1.05
20.61,1.05
20.63,1.02
20.65,1.05
20.68,1.03
20.7,1.05
20.73,1.05
20.75,1.05
20.78,1.06
20.8,1.07
20.83,1.06
20.85,1.08
20.87,1.07
20.9,1.07
20.92,1.08
20.95,1.06
20.97,1.06
21,1.06
21.02,1.06
21.05,1.07
21.07,1.06
21.09,1.06
21.12,1.09
21.14,1.1
21.17,1.1
21.19,1.1
21.22,1.1
21.24,1.1
21.26,1.11
21.29,1.08
21.31,1.08
21.34,1.05
21.36,1.06
21.39,1.07
21.41,1.07
21.44,1.05
21.46,1.08
21.48,1.07
21.51,1.13
21.53,1.11
21.56,1.12
21.58,1.12
21.61,1.16
21.63,1.14
21.66,1.17
21.68,1.14
21.7,1.15
21.73,1.13
21.75,1.15
21.78,1.14
21.8,1.15
21.83,1.12
21.85,1.15
21.88,1.15
21.9,1.18
21.92,1.15
21.95,1.16
21.97,1.15
22,1.18
22.02,1.16
22.05,1.17
22.07,1.13
22.1,1.16
22.12,1.16
22.14,1.18
22.17,1.16
22.19,1.17
22.22,1.16
22.24,1.19
22.27,1.19
22.29,1.18
22.31,1.16
22.34,1.18
22.36,1.18
22.39,1.2
22.41,1.19
22.44,1.2
22.46,1.21
22.49,1.22
22.51,1.22
22.53,1.23
22.56,1.21
22.58,1.24
22.61,1.24
22.63,1.23
22.66,1.23
22.68,1.24
22.71,1.24
22.73,1.24
22.75,1.25
22.78,1.26
22.8,1.25
22.83,1.25
22.85,1.27
22.88,1.28
22.9,1.28
22.93,1.28
22.95,1.28
22.97,1.3
23,1.3
23.02,1.29
23.05,1.3
23.07,1.29
23.1,1.3
23.12,1.31
23.15,1.31
23.17,1.31
23.19,1.33
23.22,1.32
23.24,1.34
23.27,1.33
23.29,1.35
23.32,1.36
23.34,1.35
23.36,1.36
23.39,1.38
23.41,1.35
23.44,1.36
23.46,1.33
23.49,1.35
23.51,1.35
23.54,1.32
23.56,1.32
23.58,1.37
23.61,1.35
23.63,1.38
23.66,1.37
23.68,1.41
23.71,1.43
23.73,1.45
23.76,1.42
23.78,1.46
23.8,1.44
23.83,1.47
23.85,1.47
23.88,1.48
23.9,1.47
23.93,1.48
23.95,1.47
23.98,1.5
24,1.47
24.02,1.46
24.05,1.44
24.07,1.43
24.1,1.43
24.12,1.43
24.15,1.41
24.17,1.43
24.2,1.42
24.22,1.43
24.24,1.44
24.27,1.42
24.29,1.42
24.32,1.43
24.34,1.42
24.37,1.43
24.39,1.44
24.42,1.44
24.44,1.47
24.46,1.48
24.49,1.46
24.51,1.47
24.54,1.46
24.56,1.45
24.59,1.47
24.61,1.46
24.63,1.45
24.66,1.46
24.68,1.46
24.71,1.47
24.73,1.48
24.76,1.44
24.78,1.45
24.81,1.42
24.83,1.43
24.85,1.42
24.88,1.42
24.9,1.41
24.93,1.42
24.95,1.43
24.98,1.44
25,1.42
25.03,1.44
25.05,1.42
25.07,1.42
25.1,1.38
25.12,1.39
25.15,1.38
25.17,1.43
25.2,1.41
25.22,1.43
25.25,1.43
25.27,1.47
25.29,1.43
25.32,1.47
25.34,1.42
25.37,1.42
25.39,1.39
25.42,1.39
25.44,1.37
25.47,1.41
25.49,1.37
25.51,1.4
25.54,1.35
25.56,1.36
25.59,1.35
25.61,1.36
25.64,1.32
25.66,1.34
25.68,1.33
25.71,1.37
25.73,1.37
25.76,1.38
25.78,1.39
25.81,1.4
25.83,1.39
25.86,1.4
25.88,1.37
25.9,1.38
25.93,1.37
25.95,1.36
25.98,1.37
26,1.36
26.03,1.35
26.05,1.4
26.08,1.4
26.1,1.41
26.12,1.41
26.15,1.42
26.17,1.45
26.2,1.47
26.22,1.45
26.25,1.46
26.27,1.45
26.3,1.45
26.32,1.46
26.34,1.45
26.37,1.45
26.39,1.44
26.42,1.44
26.44,1.47
26.47,1.46
26.49,1.46
26.52,1.49
26.54,1.49
26.56,1.53
26.59,1.54
26.61,1.53
26.64,1.54
26.66,1.57
26.69,1.55
26.71,1.55
26.73,1.53
26.76,1.53
26.78,1.58
26.81,1.61
26.83,1.6
26.86,1.63
26.88,1.64
26.91,1.67
26.93,1.65
26.95,1.64
26.98,1.63
27,1.63
27.03,1.61
27.05,1.63
27.08,1.6
27.1,1.63
27.13,1.63
27.15,1.66
27.17,1.67
27.2,1.7
27.22,1.68
27.25,1.74
27.27,1.72
27.3,1.73
27.32,1.71
27.35,1.74
27.37,1.73
27.39,1.75
27.42,1.72
27.44,1.77
27.47,1.76
27.49,1.78
27.52,1.8
27.54,1.82
27.57,1.81
27.59,1.83
27.61,1.82
27.64,1.86
27.66,1.87
27.69,1.86
27.71,1.86
27.74,1.86
27.76,1.86
27.78,1.88
27.81,1.87
27.83,1.88
27.86,1.88
27.88,1.89
27.91,1.91
27.93,1.92
27.96,1.91
27.98,1.94
28,1.93
28.03,1.95
28.05,1.96
28.08,1.96
28.1,1.98
28.13,1.98
28.15,1.95
28.18,1.97
28.2,1.97
28.22,1.98
28.25,1.99
28.27,1.99
28.3,2.01
28.32,2.02
28.35,2.02
28.37,2.04
28.4,2.05
28.42,2.04
28.44,2.05
28.47,2.03
28.49,2.04
28.52,2.03
28.54,2.03
28.57,2
28.59,1.99
28.62,1.98
28.64,2.01
28.66,1.98
28.69,1.98
28.71,1.98
28.74,1.99
28.76,1.98
28.79,2
28.81,2
28.84,2.02
28.86,2.01
28.88,1.99
28.91,2
28.93,2.01
28.96,1.99
28.98,2
29.01,1.98
29.03,2.01
29.05,2.02
29.08,2.02
29.1,2.01
29.13,2.02
29.15,1.99
29.18,2
29.2,1.95
29.23,1.95
29.25,1.94
29.27,1.93
29.3,1.93
29.32,1.92
29.35,1.92
29.37,1.94
29.4,1.92
29.42,1.92
29.45,1.93
29.47,1.93
29.49,1.93
29.52,1.92
29.54,1.91
29.57,1.93
29.59,1.93
29.62,1.91
29.64,1.91
29.67,1.9
29.69,1.89
29.71,1.89
29.74,1.88
29.76,1.87
29.79,1.88
29.81,1.84
29.84,1.86
29.86,1.86
29.89,1.85
29.91,1.84
29.93,1.82
29.96,1.8
29.98,1.8
30.01,1.75
30.03,1.76
30.06,1.75
30.08,1.74
30.1,1.73
30.13,1.75
30.15,1.73
30.18,1.79
30.2,1.78
30.23,1.81
30.25,1.82
30.28,1.84
30.3,1.83
30.32,1.84
30.35,1.78
30.37,1.79
30.4,1.76
